starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
529079009
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
55639889
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
466075049
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: File record segment # is unreadable. Well, guess I\'m going to have to replace the hard disk on main PC soon. Glad it doesn\'t need backing up
h:\source\zatcap html\zatcap\twitter.cpp:528 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:375 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:389 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: File record segment # is unreadable. Well, guess I\'m going to have to replace the hard disk on main PC soon. Glad it doesn\'t need backing up
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
701874878
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
16336652
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
49440921
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
43945838
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Politician tries a star wars reference... <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.youtube.com/watch?feature=player_embedded&v=MbTzklJfusw\');\">youtube.com/watch?feature=…</a>
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:528 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:375 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:389 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
56841012
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
New tweet: Politician tries a star wars reference... <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.youtube.com/watch?feature=player_embedded&v=MbTzklJfusw\');\">youtube.com/watch?feature=…</a>
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
245935622
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
627410625
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
286377221
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
18148724
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> I\'m probably overreacting though
h:\source\zatcap html\zatcap\twitter.cpp:528 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:375 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:389 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> I\'m probably overreacting though
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
133801192
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
19534812
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
267477531
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> yeah.  I\'m a bit hesitant because your folder is like 50MB though I\'m afraid it\'s gonna be syncing giant files to me
h:\source\zatcap html\zatcap\twitter.cpp:528 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:375 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:389 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\">@Avian_Flame</a> yeah.  I\'m a bit hesitant because your folder is like 50MB though I\'m afraid it\'s gonna be syncing giant files to me
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
84670801
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
14809892
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
107336879
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
22028884
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: \"I WANT TO BUY IT ON STEAM SOOO BAD!!!!!!\" <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23greenlightcomments\');\">#greenlightcomments</a>
h:\source\zatcap html\zatcap\twitter.cpp:528 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:375 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:389 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
New tweet: \"I WANT TO BUY IT ON STEAM SOOO BAD!!!!!!\" <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23greenlightcomments\');\">#greenlightcomments</a>
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
19785044
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:675 getUser
15375238
h:\source\zatcap html\zatcap\twitter.cpp:677 getUser
h:\source\zatcap html\zatcap\twitter.cpp:678 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:681 getUser
New tweet: \"i finished it without getting fired this was an awesome game\" <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23greenlightcomments\');\">#greenlightcomments</a>
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
