starting...
687
689
h:\source\zatcap html\zatcap\zatcap.cpp:431 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I guess that might also accidentally block anyone self-describing as a unicorn but I can\'t remember ever seeing such a thing happen.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: I guess that might also accidentally block anyone self-describing as a unicorn but I can\'t remember ever seeing such a thing happen.
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
processing tweet 23
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:650 getUser
h:\source\zatcap html\zatcap\twitter.cpp:654 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://i3.minus.com/jZxkgV39huG2m.jpg\');\">i3.minus.com/jZxkgV39huG2m.…</a> It ain\'t Pokemon fanart without GIGANTIC TITTIES.
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
191790175
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
New tweet: Maybe they could expand the \"invisible to straight\" blocker to block any profile with \"couple\" or \"unicorn\" in the first paragraph
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
New tweet: Maybe they could expand the \"invisible to straight\" blocker to block any profile with \"couple\" or \"unicorn\" in the first paragraph
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:74 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:77 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
181191283
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
45757777
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
New tweet: I\'ve tried dating straight guys, it doesn\'t work out. This is why I\'m using the \"invisible to straight\" feature in the first place.
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
New tweet: I\'ve tried dating straight guys, it doesn\'t work out. This is why I\'m using the \"invisible to straight\" feature in the first place.
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
21220972
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
18309190
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:346 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:778 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:802 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:625 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:803 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:897 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:900 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
New tweet: Look it\'s not even that I don\'t like guys,it\'s just that a guy tacked on a F/Bi \"couple account\" pretty much guarantees the dude is straight
h:\source\zatcap html\zatcap\twitter.cpp:533 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:380 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:394 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:493 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:494 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:495 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
New tweet: Look it\'s not even that I don\'t like guys,it\'s just that a guy tacked on a F/Bi \"couple account\" pretty much guarantees the dude is straight
19574163
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
135898887
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:349 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
560701027
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\stream.cpp:107 loadMissingTweets
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
153550545
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
16242203
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
162516323
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
26603170
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
28766232
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
17049101
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
156560059
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
34843626
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
16595068
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
36212083
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
347824744
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
16425600
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
155688134
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
190796565
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
h:\source\zatcap html\zatcap\twitter.cpp:679 getUser
h:\source\zatcap html\zatcap\twitter.cpp:680 getUser
17414835
h:\source\zatcap html\zatcap\twitter.cpp:682 getUser
h:\source\zatcap html\zatcap\twitter.cpp:683 getUser
h:\source\zatcap html\zatcap\twitter.cpp:684 getUser
h:\source\zatcap html\zatcap\twitter.cpp:685 getUser
h:\source\zatcap html\zatcap\twitter.cpp:686 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:705 getUser
h:\source\zatcap html\zatcap\twitter.cpp:674 getUser
