starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
8943
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 15
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> cool.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\" class=\'user 181191283\'>@zacaj_</a> cool.
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
175624200
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
New tweet: I\'ve definately been listening to the soundtrack for Startopia too much lately. Find myself saying \"Wow. Mmmm, can I touch it?\" repeatedly.
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
41627397
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
118975055
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Once one side is cooked enough, flip it and cook the other. This is the hardest part. Don\'t overcook. The yolk should still be runny.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
438638130
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
New tweet: Once one side is cooked enough, flip it and cook the other. This is the hardest part. Don\'t overcook. The yolk should still be runny.
processing tweet 16
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
50209640
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\stream.cpp:108 loadMissingTweets
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
123346058
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I made myself breakfast. My family calls it a \"Hole-In-One\" <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/LesbianGaze/status/334418714340499456/photo/1\');\">pic.twitter.com/l24IvN0Ccp</a>
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
71992148
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
processing tweet 17
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
39680464
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
12798922
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
15135516
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> makes sense.  In Windows 8 it helpfully groups them.
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
72127787
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
9709672
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
processing tweet 18
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
597315080
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
22279665
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:925 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:944 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
243795851
New tweet: Pentagon Unilaterally Grants Itself Authority Over ‘Civil Disturbances<a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://bit.ly/129scjc\');\">bit.ly/129scjc</a>tGf2
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
6368672
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
processing tweet 19
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
15313645
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
New tweet: .<a oncontextmenu=\'mutePop(\"@werezompire\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@werezompire\');\" class=\'user 42779858\'>@werezompire</a> I programmed mainstream games for several years. In retrospect, an even more absurd way to earn a living.
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
154643438
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
221125687
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
processing tweet 20
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
423421882
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
